lambda	amp
695.323	0.000
695.501	0.000
695.678	0.000
695.856	0.006
696.033	0.012
696.211	0.026
696.388	0.020
696.566	0.026
696.743	0.022
696.920	0.024
697.098	0.026
697.275	0.029
697.452	0.031
697.629	0.032
697.807	0.033
697.984	0.034
698.161	0.034
698.338	0.034
698.515	0.034
698.692	0.036
698.869	0.036
699.046	0.036
699.222	0.036
699.399	0.035
699.576	0.034
699.753	0.033
699.929	0.033
700.106	0.033
700.283	0.032
700.459	0.032
700.636	0.032
700.812	0.032
700.989	0.032
701.165	0.031
701.342	0.031
701.518	0.032
701.694	0.030
701.870	0.029
702.047	0.030
702.223	0.030
702.399	0.030
702.575	0.031
702.751	0.031
702.927	0.030
703.103	0.030
703.279	0.030
703.455	0.030
703.631	0.030
703.807	0.029
703.983	0.029
704.159	0.028
704.334	0.029
704.510	0.029
704.686	0.030
704.861	0.030
705.037	0.029
705.212	0.030
705.388	0.030
705.563	0.030
705.739	0.029
705.914	0.029
706.090	0.030
706.265	0.029
706.440	0.029
706.615	0.029
706.791	0.029
706.966	0.029
707.141	0.030
707.316	0.029
707.491	0.029
707.666	0.028
707.841	0.028
708.016	0.026
708.191	0.025
708.366	0.025
708.541	0.025
708.715	0.025
708.890	0.025
709.065	0.026
709.240	0.026
709.414	0.026
709.589	0.026
709.763	0.026
709.938	0.026
710.112	0.026
710.287	0.027
710.461	0.026
710.636	0.027
710.810	0.028
710.984	0.029
711.158	0.029
711.333	0.030
711.507	0.030
711.681	0.029
711.855	0.029
712.029	0.028
712.203	0.027
712.377	0.027
712.551	0.028
712.725	0.028
712.899	0.027
713.073	0.027
713.246	0.028
713.420	0.028
713.594	0.028
713.768	0.029
713.941	0.028
714.115	0.029
714.288	0.028
714.462	0.028
714.635	0.028
714.809	0.028
714.982	0.028
715.156	0.027
715.329	0.027
715.502	0.026
715.676	0.027
715.849	0.028
716.022	0.028
716.195	0.028
716.368	0.027
716.541	0.027
716.714	0.027
716.887	0.027
717.060	0.027
717.233	0.028
717.406	0.029
717.579	0.029
717.752	0.029
717.924	0.030
718.097	0.031
718.270	0.031
718.443	0.032
718.615	0.032
718.788	0.033
718.960	0.032
719.133	0.032
719.305	0.030
719.478	0.030
719.650	0.029
719.822	0.030
719.995	0.031
720.167	0.030
720.339	0.029
720.511	0.029
720.684	0.028
720.856	0.028
721.028	0.028
721.200	0.028
721.372	0.028
721.544	0.026
721.716	0.027
721.888	0.027
722.059	0.027
722.231	0.028
722.403	0.029
722.575	0.030
722.746	0.029
722.918	0.029
723.090	0.030
723.261	0.030
723.433	0.030
723.604	0.030
723.776	0.030
723.947	0.030
724.119	0.030
724.290	0.030
724.461	0.030
724.633	0.029
724.804	0.029
724.975	0.028
725.146	0.028
725.317	0.027
725.488	0.027
725.659	0.027
725.831	0.027
726.001	0.027
726.172	0.027
726.343	0.027
726.514	0.027
726.685	0.027
726.856	0.026
727.026	0.026
727.197	0.027
727.368	0.028
727.539	0.028
727.709	0.029
727.880	0.030
728.050	0.030
728.221	0.030
728.391	0.030
728.561	0.029
728.732	0.028
728.902	0.029
729.072	0.029
729.243	0.029
729.413	0.030
729.583	0.030
729.753	0.031
729.923	0.031
730.093	0.031
730.263	0.032
730.433	0.033
730.603	0.032
730.773	0.031
730.943	0.031
731.113	0.030
731.283	0.030
731.452	0.029
731.622	0.029
731.792	0.027
731.961	0.027
732.131	0.027
732.301	0.027
732.470	0.026
732.640	0.026
732.809	0.025
732.979	0.026
733.148	0.025
733.317	0.025
733.487	0.026
733.656	0.027
733.825	0.029
733.994	0.030
734.163	0.031
734.332	0.031
734.501	0.031
734.671	0.032
734.839	0.031
735.008	0.032
735.177	0.032
735.346	0.032
735.515	0.031
735.684	0.032
735.853	0.032
736.021	0.032
736.190	0.032
736.359	0.031
736.527	0.031
736.696	0.029
736.864	0.029
737.033	0.029
737.201	0.029
737.370	0.031
737.538	0.031
737.706	0.032
737.875	0.032
738.043	0.032
738.211	0.032
738.379	0.033
738.548	0.033
738.716	0.032
738.884	0.031
739.052	0.031
739.220	0.031
739.388	0.032
739.556	0.031
739.724	0.032
739.891	0.032
740.059	0.033
740.227	0.032
740.395	0.031
740.562	0.032
740.730	0.031
740.898	0.032
741.065	0.032
741.233	0.032
741.400	0.033
741.568	0.034
741.735	0.035
741.903	0.036
742.070	0.035
742.237	0.035
742.405	0.034
742.572	0.035
742.739	0.034
742.906	0.032
743.073	0.033
743.240	0.032
743.407	0.032
743.574	0.033
743.741	0.035
743.908	0.036
744.075	0.035
744.242	0.034
744.409	0.033
744.576	0.033
744.742	0.032
744.909	0.031
745.076	0.032
745.242	0.033
745.409	0.033
745.576	0.033
745.742	0.033
745.909	0.033
746.075	0.034
746.241	0.033
746.408	0.033
746.574	0.030
746.740	0.030
746.906	0.030
747.073	0.029
747.239	0.030
747.405	0.030
747.571	0.029
747.737	0.029
747.903	0.030
748.069	0.030
748.235	0.030
748.401	0.030
748.567	0.030
748.733	0.029
748.898	0.029
749.064	0.030
749.230	0.030
749.396	0.030
749.561	0.029
749.727	0.029
749.892	0.030
750.058	0.030
750.223	0.030
750.389	0.030
750.554	0.031
750.720	0.030
750.885	0.030
751.050	0.032
751.215	0.032
751.381	0.033
751.546	0.035
751.711	0.037
751.876	0.037
752.041	0.038
752.206	0.040
752.371	0.040
752.536	0.041
752.701	0.043
752.866	0.045
753.031	0.045
753.195	0.048
753.360	0.049
753.525	0.052
753.690	0.053
753.854	0.055
754.019	0.056
754.183	0.060
754.348	0.062
754.513	0.065
754.677	0.069
754.841	0.072
755.006	0.076
755.170	0.082
755.334	0.089
755.499	0.095
755.663	0.101
755.827	0.108
755.991	0.114
756.155	0.121
756.319	0.128
756.483	0.134
756.647	0.141
756.811	0.150
756.975	0.158
757.139	0.167
757.303	0.178
757.467	0.189
757.631	0.200
757.794	0.210
757.958	0.219
758.122	0.228
758.285	0.237
758.449	0.245
758.612	0.256
758.776	0.266
758.939	0.277
759.103	0.290
759.266	0.300
759.429	0.309
759.593	0.319
759.756	0.328
759.919	0.337
760.082	0.346
760.246	0.352
760.409	0.360
760.572	0.375
760.735	0.392
760.898	0.404
761.061	0.414
761.224	0.423
761.387	0.432
761.549	0.439
761.712	0.447
761.875	0.459
762.038	0.472
762.201	0.485
762.363	0.495
762.526	0.502
762.688	0.508
762.851	0.516
763.013	0.527
763.176	0.538
763.338	0.541
763.501	0.543
763.663	0.546
763.825	0.551
763.988	0.561
764.150	0.574
764.312	0.593
764.474	0.608
764.636	0.615
764.798	0.624
764.961	0.635
765.122	0.644
765.284	0.661
765.446	0.675
765.608	0.684
765.770	0.694
765.932	0.707
766.094	0.718
766.255	0.728
766.417	0.743
766.579	0.758
766.740	0.770
766.902	0.778
767.064	0.780
767.225	0.789
767.387	0.800
767.548	0.810
767.709	0.818
767.871	0.826
768.032	0.831
768.193	0.836
768.355	0.841
768.516	0.842
768.677	0.842
768.838	0.844
768.999	0.849
769.160	0.857
769.321	0.860
769.482	0.861
769.643	0.863
769.804	0.865
769.965	0.864
770.126	0.863
770.287	0.856
770.447	0.853
770.608	0.854
770.769	0.848
770.929	0.850
771.090	0.853
771.251	0.859
771.411	0.866
771.572	0.875
771.732	0.884
771.892	0.884
772.053	0.886
772.213	0.895
772.373	0.902
772.534	0.910
772.694	0.910
772.854	0.915
773.014	0.921
773.174	0.923
773.334	0.923
773.494	0.928
773.654	0.930
773.814	0.937
773.974	0.940
774.134	0.951
774.294	0.957
774.454	0.954
774.614	0.954
774.773	0.961
774.933	0.965
775.093	0.968
775.252	0.974
775.412	0.981
775.571	0.979
775.731	0.976
775.890	0.977
776.050	0.986
776.209	0.995
776.368	1.000
776.528	0.996
776.687	0.994
776.846	0.986
777.005	0.981
777.165	0.986
777.324	0.991
777.483	0.989
777.642	0.986
777.801	0.978
777.960	0.970
778.119	0.966
778.278	0.966
778.436	0.966
778.595	0.966
778.754	0.961
778.913	0.949
779.071	0.939
779.230	0.933
779.389	0.923
779.547	0.911
779.706	0.891
779.864	0.870
780.023	0.851
780.181	0.835
780.340	0.817
780.498	0.812
780.656	0.808
780.815	0.800
780.973	0.795
781.131	0.789
781.289	0.782
781.447	0.773
781.605	0.774
781.763	0.773
781.921	0.772
782.079	0.773
782.237	0.774
782.395	0.777
782.553	0.776
782.711	0.772
782.869	0.771
783.026	0.769
783.184	0.767
783.342	0.761
783.499	0.759
783.657	0.758
783.814	0.760
783.972	0.763
784.129	0.768
784.287	0.765
784.444	0.764
784.602	0.769
784.759	0.773
784.916	0.777
785.073	0.780
785.231	0.789
785.388	0.803
785.545	0.806
785.702	0.810
785.859	0.808
786.016	0.806
786.173	0.804
786.330	0.805
786.487	0.809
786.644	0.805
786.801	0.800
786.957	0.797
787.114	0.793
787.271	0.792
787.427	0.785
787.584	0.774
787.741	0.765
787.897	0.759
788.054	0.748
788.210	0.745
788.367	0.745
788.523	0.743
788.680	0.740
788.836	0.738
788.992	0.737
789.148	0.733
789.305	0.734
789.461	0.731
789.617	0.725
789.773	0.720
789.929	0.715
790.085	0.711
790.241	0.716
790.397	0.724
790.553	0.727
790.709	0.737
790.865	0.741
791.020	0.742
791.176	0.744
791.332	0.744
791.488	0.749
791.643	0.753
791.799	0.756
791.954	0.761
792.110	0.771
792.265	0.788
792.421	0.794
792.576	0.799
792.732	0.807
792.887	0.814
793.042	0.818
793.198	0.820
793.353	0.811
793.508	0.809
793.663	0.817
793.818	0.821
793.973	0.829
794.128	0.831
794.283	0.827
794.438	0.828
794.593	0.826
794.748	0.825
794.903	0.821
795.058	0.829
795.212	0.834
795.367	0.841
795.522	0.846
795.677	0.848
795.831	0.851
795.986	0.860
796.140	0.861
796.295	0.859
796.449	0.860
796.604	0.855
796.758	0.849
796.912	0.845
797.067	0.840
797.221	0.838
797.375	0.831
797.529	0.825
797.683	0.817
797.838	0.815
797.992	0.808
798.146	0.808
798.300	0.813
798.454	0.814
798.608	0.811
798.761	0.812
798.915	0.810
799.069	0.814
799.223	0.824
799.377	0.836
799.530	0.848
799.684	0.861
799.838	0.877
799.991	0.891
800.145	0.899
800.298	0.903
800.452	0.901
800.605	0.901
800.759	0.891
800.912	0.874
801.065	0.864
801.218	0.865
801.372	0.865
801.525	0.869
801.678	0.875
801.831	0.879
801.984	0.874
802.137	0.865
802.290	0.853
802.443	0.836
802.596	0.821
802.749	0.808
802.902	0.799
803.055	0.788
803.208	0.774
803.360	0.770
803.513	0.769
803.666	0.767
803.818	0.757
803.971	0.750
804.123	0.736
804.276	0.712
804.428	0.689
804.581	0.673
804.733	0.660
804.886	0.645
805.038	0.638
805.190	0.640
805.343	0.647
805.495	0.648
805.647	0.647
805.799	0.651
805.951	0.651
806.103	0.657
806.255	0.663
806.407	0.663
806.559	0.668
806.711	0.674
806.863	0.679
807.015	0.685
807.167	0.692
807.318	0.702
807.470	0.716
807.622	0.723
807.773	0.724
807.925	0.721
808.076	0.720
808.228	0.724
808.379	0.720
808.531	0.716
808.682	0.714
808.834	0.715
808.985	0.713
809.136	0.702
809.288	0.690
809.439	0.684
809.590	0.679
809.741	0.676
809.892	0.670
810.043	0.660
810.194	0.658
810.345	0.658
810.496	0.657
810.647	0.651
810.798	0.642
810.949	0.636
811.100	0.628
811.250	0.617
811.401	0.602
811.552	0.597
811.702	0.597
811.853	0.598
812.004	0.592
812.154	0.584
812.305	0.571
812.455	0.558
812.606	0.541
812.756	0.519
812.906	0.494
813.057	0.474
813.207	0.465
813.357	0.457
813.507	0.453
813.657	0.450
813.807	0.443
813.958	0.436
814.108	0.425
814.258	0.413
814.408	0.397
814.557	0.388
814.707	0.383
814.857	0.380
815.007	0.377
815.157	0.379
815.307	0.379
815.456	0.380
815.606	0.379
815.755	0.378
815.905	0.376
816.055	0.371
816.204	0.365
816.354	0.357
816.503	0.352
816.652	0.351
816.802	0.354
816.951	0.354
817.100	0.350
817.250	0.345
817.399	0.341
817.548	0.337
817.697	0.332
817.846	0.330
817.995	0.326
818.144	0.322
818.293	0.316
818.442	0.311
818.591	0.307
818.740	0.302
818.889	0.300
819.037	0.298
819.186	0.294
819.335	0.284
819.483	0.279
819.632	0.280
819.781	0.278
819.929	0.280
820.078	0.279
820.226	0.278
820.375	0.273
820.523	0.272
820.671	0.269
820.820	0.267
820.968	0.266
821.116	0.268
821.264	0.271
821.413	0.274
821.561	0.276
821.709	0.276
821.857	0.277
822.005	0.279
822.153	0.275
822.301	0.272
822.449	0.267
822.597	0.262
822.744	0.261
822.892	0.262
823.040	0.260
823.188	0.259
823.335	0.260
823.483	0.261
823.630	0.258
823.778	0.254
823.926	0.250
824.073	0.246
824.221	0.239
824.368	0.234
824.515	0.231
824.663	0.229
824.810	0.226
824.957	0.222
825.104	0.220
825.252	0.216
825.399	0.209
825.546	0.204
825.693	0.200
825.840	0.194
825.987	0.188
826.134	0.182
826.281	0.178
826.428	0.174
826.574	0.170
826.721	0.170
826.868	0.168
827.015	0.163
827.161	0.160
827.308	0.159
827.455	0.159
827.601	0.158
827.748	0.156
827.894	0.155
828.041	0.153
828.187	0.150
828.333	0.147
828.480	0.146
828.626	0.147
828.772	0.146
828.918	0.144
829.065	0.144
829.211	0.144
829.357	0.145
829.503	0.147
829.649	0.148
829.795	0.148
829.941	0.147
830.087	0.147
830.233	0.147
830.379	0.149
830.524	0.151
830.670	0.151
830.816	0.153
830.962	0.152
831.107	0.151
831.253	0.152
831.398	0.154
831.544	0.152
831.689	0.150
831.835	0.147
831.980	0.146
832.126	0.142
832.271	0.139
832.416	0.135
832.562	0.132
832.707	0.128
832.852	0.125
832.997	0.120
833.142	0.117
833.287	0.115
833.432	0.112
833.577	0.108
833.722	0.104
833.867	0.099
834.012	0.096
834.157	0.094
834.302	0.093
834.447	0.091
834.591	0.091
834.736	0.089
834.881	0.090
835.025	0.090
835.170	0.089
835.314	0.087
835.459	0.086
835.603	0.086
835.748	0.084
835.892	0.083
836.037	0.082
836.181	0.082
836.325	0.080
836.469	0.079
836.614	0.078
836.758	0.076
836.902	0.076
837.046	0.075
837.190	0.073
837.334	0.072
837.478	0.070
837.622	0.070
837.766	0.070
837.910	0.070
838.054	0.069
838.197	0.068
838.341	0.067
838.485	0.066
838.628	0.065
838.772	0.065
838.916	0.065
839.059	0.064
839.203	0.063
839.346	0.062
839.490	0.060
839.633	0.059
839.776	0.059
839.920	0.058
840.063	0.056
840.206	0.054
840.349	0.053
840.493	0.051
840.636	0.050
840.779	0.051
840.922	0.051
841.065	0.050
841.208	0.049
841.351	0.049
841.494	0.048
841.637	0.048
841.779	0.047
841.922	0.047
842.065	0.047
842.208	0.046
842.350	0.046
842.493	0.046
842.636	0.046
842.778	0.045
842.921	0.045
843.063	0.045
843.206	0.044
843.348	0.042
843.490	0.041
843.633	0.040
843.775	0.040
843.917	0.039
844.059	0.039
844.202	0.038
844.344	0.036
844.486	0.036
844.628	0.035
844.770	0.033
844.912	0.033
845.054	0.033
845.196	0.033
845.338	0.033
845.479	0.032
845.621	0.033
845.763	0.033
845.905	0.033
846.047	0.034
846.188	0.034
846.330	0.034
846.471	0.034
846.613	0.034
846.754	0.036
846.896	0.036
847.037	0.036
847.179	0.038
847.320	0.038
847.461	0.037
847.602	0.037
847.744	0.037
847.885	0.038
848.026	0.037
848.167	0.037
848.308	0.037
848.449	0.036
848.590	0.036
848.731	0.036
848.872	0.036
849.013	0.036
849.154	0.035
849.295	0.035
849.435	0.034
849.576	0.034
849.717	0.033
849.857	0.032
849.998	0.032
850.139	0.032
850.279	0.031
850.420	0.031
850.560	0.031
850.701	0.031
850.841	0.031
850.981	0.030
851.122	0.029
851.262	0.029
851.402	0.029
851.542	0.027
851.682	0.027
851.823	0.027
851.963	0.028
852.103	0.029
852.243	0.029
852.383	0.029
852.523	0.028
852.663	0.028
852.802	0.027
852.942	0.027
853.082	0.026
853.222	0.027
853.361	0.027
853.501	0.027
853.641	0.027
853.780	0.028
853.920	0.028
854.059	0.028
854.199	0.027
854.338	0.027
854.478	0.026
854.617	0.026
854.756	0.026
854.896	0.025
855.035	0.025
855.174	0.025
855.313	0.026
855.452	0.026
855.591	0.025
855.730	0.027
855.870	0.027
856.008	0.027
856.147	0.026
856.286	0.027
856.425	0.026
856.564	0.027
856.703	0.027
856.841	0.027
856.980	0.027
