lambda	amp
857.119	0.028
857.258	0.029
857.396	0.029
857.535	0.030
857.673	0.030
857.812	0.030
857.950	0.029
858.089	0.028
858.227	0.028
858.365	0.028
858.503	0.028
858.642	0.028
858.780	0.029
858.918	0.028
859.056	0.028
859.194	0.029
859.332	0.029
859.470	0.028
859.608	0.028
859.746	0.028
859.884	0.027
860.022	0.027
860.160	0.028
860.298	0.027
860.436	0.027
860.573	0.026
860.711	0.026
860.849	0.027
860.986	0.026
861.124	0.026
861.261	0.026
861.399	0.026
861.536	0.025
861.674	0.025
861.811	0.026
861.948	0.026
862.086	0.027
862.223	0.029
862.360	0.029
862.497	0.028
862.634	0.029
862.771	0.030
862.909	0.031
863.046	0.030
863.183	0.030
863.320	0.030
863.456	0.030
863.593	0.031
863.730	0.030
863.867	0.031
864.004	0.030
864.140	0.030
864.277	0.029
864.414	0.028
864.550	0.028
864.687	0.028
864.824	0.028
864.960	0.028
865.096	0.029
865.233	0.029
865.369	0.029
865.506	0.030
865.642	0.030
865.778	0.030
865.914	0.030
866.051	0.031
866.187	0.031
866.323	0.032
866.459	0.032
866.595	0.032
866.731	0.032
866.867	0.032
867.003	0.032
867.139	0.031
867.275	0.031
867.410	0.030
867.546	0.030
867.682	0.029
867.818	0.030
867.953	0.030
868.089	0.030
868.224	0.029
868.360	0.030
868.496	0.030
868.631	0.029
868.766	0.029
868.902	0.029
869.037	0.029
869.172	0.028
869.308	0.028
869.443	0.028
869.578	0.028
869.713	0.028
869.848	0.028
869.984	0.028
870.119	0.028
870.254	0.028
870.389	0.028
870.523	0.027
870.658	0.028
870.793	0.028
870.928	0.029
871.063	0.029
871.198	0.028
871.332	0.028
871.467	0.029
871.602	0.029
871.736	0.029
871.871	0.030
872.005	0.031
872.140	0.031
872.274	0.031
872.409	0.031
872.543	0.032
872.677	0.033
872.812	0.033
872.946	0.032
873.080	0.032
873.214	0.031
873.348	0.031
873.482	0.032
873.616	0.032
873.750	0.033
873.884	0.032
874.018	0.034
874.152	0.034
874.286	0.033
874.420	0.032
874.554	0.033
874.687	0.033
874.821	0.032
874.955	0.032
875.089	0.032
875.222	0.032
875.356	0.032
875.489	0.031
875.623	0.030
875.756	0.031
875.890	0.031
876.023	0.031
876.156	0.031
876.289	0.029
876.423	0.029
876.556	0.028
876.689	0.029
876.822	0.029
876.955	0.029
877.088	0.029
877.221	0.028
877.354	0.029
877.487	0.029
877.620	0.028
877.753	0.029
877.886	0.030
878.019	0.027
878.152	0.027
878.284	0.027
878.417	0.028
878.550	0.029
878.682	0.028
878.815	0.029
878.947	0.028
879.080	0.027
879.212	0.027
879.345	0.025
879.477	0.027
879.609	0.026
879.742	0.026
879.874	0.025
880.006	0.024
880.138	0.023
880.271	0.024
880.403	0.024
880.535	0.024
880.667	0.023
880.799	0.023
880.931	0.024
881.063	0.024
881.195	0.023
881.326	0.023
881.458	0.022
881.590	0.024
881.722	0.024
881.853	0.025
881.985	0.025
882.117	0.027
882.248	0.028
882.380	0.028
882.511	0.028
882.643	0.028
882.774	0.028
882.906	0.028
883.037	0.027
883.168	0.027
883.299	0.029
883.431	0.030
883.562	0.030
883.693	0.030
883.824	0.030
883.955	0.030
884.086	0.029
884.217	0.028
884.348	0.028
884.479	0.028
884.610	0.029
884.741	0.029
884.872	0.029
885.003	0.028
885.133	0.027
885.264	0.028
885.395	0.029
885.525	0.027
885.656	0.027
885.786	0.027
885.917	0.027
886.047	0.028
886.178	0.028
886.308	0.028
886.438	0.028
886.569	0.028
886.699	0.028
886.829	0.028
886.960	0.028
887.090	0.028
887.220	0.028
887.350	0.029
887.480	0.029
887.610	0.029
887.740	0.030
887.870	0.030
888.000	0.030
888.130	0.031
888.259	0.029
888.389	0.029
888.519	0.029
888.649	0.030
888.778	0.030
888.908	0.029
889.038	0.029
889.167	0.028
889.297	0.029
889.426	0.030
889.556	0.030
889.685	0.030
889.814	0.029
889.944	0.028
890.073	0.028
890.202	0.029
890.331	0.028
890.461	0.029
890.590	0.028
890.719	0.028
890.848	0.028
890.977	0.028
891.106	0.028
891.235	0.028
891.364	0.029
891.493	0.028
891.621	0.028
891.750	0.027
891.879	0.027
892.008	0.027
892.136	0.027
892.265	0.027
892.394	0.027
892.522	0.026
892.651	0.026
892.779	0.025
892.908	0.025
893.036	0.026
893.164	0.026
893.293	0.026
893.421	0.027
893.549	0.027
893.678	0.028
893.806	0.028
893.934	0.028
894.062	0.028
894.190	0.028
894.318	0.028
894.446	0.028
894.574	0.027
894.702	0.028
894.830	0.027
894.958	0.027
895.085	0.027
895.213	0.026
895.341	0.027
895.469	0.027
895.596	0.027
895.724	0.026
895.851	0.025
895.979	0.025
896.106	0.025
896.234	0.025
896.361	0.026
896.489	0.026
896.616	0.026
896.743	0.026
896.871	0.027
896.998	0.027
897.125	0.027
897.252	0.027
897.379	0.027
897.506	0.026
897.633	0.026
897.760	0.026
897.887	0.025
898.014	0.026
898.141	0.026
898.268	0.026
898.395	0.026
898.522	0.026
898.648	0.025
898.775	0.025
898.902	0.026
899.028	0.026
899.155	0.025
899.281	0.027
899.408	0.027
899.534	0.027
899.661	0.027
899.787	0.026
899.914	0.025
900.040	0.025
900.166	0.025
900.292	0.026
900.419	0.026
900.545	0.026
900.671	0.026
900.797	0.026
900.923	0.026
901.049	0.025
901.175	0.025
901.301	0.026
901.427	0.026
901.553	0.025
901.678	0.026
901.804	0.027
901.930	0.027
902.056	0.028
902.181	0.029
902.307	0.028
902.433	0.028
902.558	0.028
902.684	0.028
902.809	0.027
902.935	0.027
903.060	0.027
903.185	0.027
903.311	0.027
903.436	0.026
903.561	0.027
903.686	0.028
903.812	0.029
903.937	0.029
904.062	0.029
904.187	0.028
904.312	0.028
904.437	0.028
904.562	0.029
904.687	0.030
904.812	0.030
904.936	0.030
905.061	0.030
905.186	0.030
905.311	0.031
905.435	0.030
905.560	0.030
905.685	0.028
905.809	0.028
905.934	0.027
906.058	0.026
906.182	0.026
906.307	0.027
906.431	0.026
906.556	0.027
906.680	0.026
906.804	0.025
906.928	0.026
907.053	0.026
907.177	0.028
907.301	0.028
907.425	0.027
907.549	0.028
907.673	0.028
907.797	0.029
907.921	0.028
908.045	0.028
908.168	0.029
908.292	0.029
908.416	0.028
908.540	0.029
908.663	0.029
908.787	0.028
908.911	0.028
909.034	0.027
909.158	0.026
909.281	0.025
909.405	0.027
909.528	0.027
909.651	0.027
909.775	0.028
909.898	0.028
910.021	0.029
910.145	0.030
910.268	0.029
910.391	0.028
910.514	0.028
910.637	0.028
910.760	0.028
910.883	0.028
911.006	0.028
911.129	0.030
911.252	0.030
911.375	0.030
911.497	0.029
911.620	0.029
911.743	0.028
911.866	0.027
911.988	0.027
912.111	0.027
912.234	0.026
912.356	0.028
912.479	0.028
912.601	0.027
912.723	0.028
912.846	0.027
912.968	0.027
913.091	0.028
913.213	0.027
913.335	0.027
913.457	0.028
913.579	0.027
913.701	0.027
913.824	0.027
913.946	0.029
914.068	0.029
914.190	0.028
914.312	0.028
914.433	0.028
914.555	0.028
914.677	0.029
914.799	0.029
914.921	0.030
915.042	0.029
915.164	0.029
915.286	0.028
915.407	0.029
915.529	0.029
915.650	0.029
915.772	0.030
915.893	0.031
916.014	0.030
916.136	0.030
916.257	0.030
916.378	0.030
916.500	0.031
916.621	0.031
916.742	0.031
916.863	0.032
916.984	0.031
917.105	0.031
917.226	0.031
917.347	0.031
917.468	0.031
917.589	0.031
917.710	0.031
917.831	0.031
917.952	0.030
918.072	0.028
918.193	0.028
918.314	0.029
918.434	0.027
918.555	0.028
918.675	0.028
918.796	0.027
918.916	0.027
919.037	0.028
919.157	0.028
919.278	0.029
919.398	0.027
919.518	0.027
919.639	0.027
919.759	0.026
919.879	0.025
919.999	0.024
920.119	0.025
920.239	0.026
920.359	0.025
920.479	0.025
920.599	0.024
920.719	0.024
920.839	0.023
920.959	0.024
921.079	0.024
921.198	0.022
921.318	0.021
921.438	0.022
921.557	0.023
921.677	0.023
921.797	0.023
921.916	0.024
922.036	0.025
922.155	0.025
922.274	0.025
922.394	0.026
922.513	0.028
922.632	0.027
922.752	0.027
922.871	0.028
922.990	0.028
923.109	0.028
923.228	0.029
923.347	0.030
923.466	0.029
923.585	0.030
923.704	0.030
923.823	0.030
923.942	0.030
924.061	0.030
924.180	0.030
924.298	0.030
924.417	0.029
924.536	0.029
924.655	0.030
924.773	0.029
924.892	0.029
925.010	0.029
925.129	0.029
925.247	0.029
925.366	0.028
925.484	0.028
925.602	0.028
925.721	0.027
925.839	0.029
925.957	0.029
926.075	0.029
926.193	0.029
926.312	0.028
926.430	0.030
926.548	0.030
926.666	0.029
926.784	0.028
926.902	0.028
927.019	0.028
927.137	0.029
927.255	0.030
927.373	0.030
927.491	0.030
927.608	0.030
927.726	0.030
927.844	0.029
927.961	0.029
928.079	0.028
928.196	0.029
928.314	0.029
928.431	0.029
928.549	0.029
928.666	0.028
928.783	0.029
928.900	0.030
929.018	0.029
929.135	0.028
929.252	0.028
929.369	0.027
929.486	0.027
929.603	0.028
929.720	0.030
929.837	0.030
929.954	0.030
930.071	0.030
930.188	0.029
930.305	0.029
930.422	0.028
930.538	0.028
930.655	0.028
930.772	0.028
930.888	0.029
931.005	0.029
931.121	0.029
931.238	0.029
931.354	0.028
931.471	0.028
931.587	0.028
931.704	0.026
931.820	0.028
931.936	0.027
932.052	0.027
932.169	0.027
932.285	0.028
932.401	0.029
932.517	0.030
932.633	0.030
932.749	0.029
932.865	0.029
932.981	0.028
933.097	0.029
933.213	0.030
933.329	0.030
933.444	0.030
933.560	0.029
933.676	0.030
933.792	0.029
933.907	0.029
934.023	0.030
934.138	0.029
934.254	0.028
934.369	0.028
934.485	0.028
934.600	0.028
934.716	0.028
934.831	0.028
934.946	0.027
935.061	0.027
935.177	0.026
935.292	0.026
935.407	0.026
935.522	0.027
935.637	0.026
935.752	0.026
935.867	0.025
935.982	0.025
936.097	0.026
936.212	0.026
936.327	0.026
936.441	0.025
936.556	0.026
936.671	0.027
936.786	0.026
936.900	0.027
937.015	0.027
937.129	0.028
937.244	0.028
937.358	0.027
937.473	0.027
937.587	0.028
937.702	0.028
937.816	0.030
937.930	0.029
938.045	0.030
938.159	0.029
938.273	0.030
938.387	0.031
938.501	0.030
938.615	0.030
938.729	0.031
938.843	0.030
938.957	0.031
939.071	0.029
939.185	0.030
939.299	0.031
939.413	0.030
939.526	0.030
939.640	0.029
939.754	0.028
939.868	0.029
939.981	0.028
940.095	0.027
940.208	0.028
940.322	0.027
940.435	0.027
940.549	0.027
940.662	0.027
940.775	0.027
940.889	0.028
941.002	0.028
941.115	0.028
941.228	0.028
941.342	0.028
941.455	0.029
941.568	0.030
941.681	0.030
941.794	0.030
941.907	0.031
942.020	0.031
942.133	0.031
942.245	0.032
942.358	0.032
942.471	0.030
942.584	0.029
942.696	0.030
942.809	0.029
942.922	0.029
943.034	0.028
943.147	0.028
943.259	0.029
943.372	0.028
943.484	0.027
943.597	0.028
943.709	0.028
943.821	0.027
943.934	0.027
944.046	0.026
944.158	0.027
944.270	0.027
944.382	0.027
944.494	0.028
944.607	0.027
944.719	0.027
944.830	0.027
944.942	0.027
945.054	0.027
945.166	0.026
945.278	0.026
945.390	0.026
945.502	0.026
945.613	0.025
945.725	0.025
945.836	0.025
945.948	0.027
946.060	0.026
946.171	0.026
946.283	0.027
946.394	0.026
946.505	0.026
946.617	0.026
946.728	0.026
946.839	0.026
946.951	0.025
947.062	0.027
947.173	0.026
947.284	0.027
947.395	0.028
947.506	0.027
947.617	0.027
947.728	0.028
947.839	0.026
947.950	0.031
948.061	0.033
948.172	0.033
948.283	0.033
948.393	0.033
948.504	0.034
948.615	0.034
948.725	0.035
948.836	0.035
948.947	0.035
949.057	0.035
949.168	0.034
949.278	0.034
949.388	0.034
949.499	0.034
949.609	0.033
949.720	0.034
949.830	0.028
949.940	0.027
950.050	0.026
950.160	0.027
950.270	0.028
950.380	0.028
950.491	0.028
950.601	0.028
950.710	0.028
950.820	0.028
950.930	0.029
951.040	0.028
951.150	0.027
951.260	0.028
951.369	0.028
951.479	0.027
951.589	0.027
951.698	0.028
951.808	0.028
951.917	0.027
952.027	0.027
952.136	0.026
952.246	0.025
952.355	0.025
952.464	0.024
952.574	0.023
952.683	0.024
952.792	0.023
952.901	0.023
953.011	0.023
953.120	0.022
953.229	0.022
953.338	0.023
953.447	0.021
953.556	0.022
953.665	0.022
953.774	0.023
953.882	0.024
953.991	0.024
954.100	0.025
954.209	0.025
954.317	0.025
954.426	0.026
954.535	0.025
954.643	0.026
954.752	0.027
954.860	0.028
954.969	0.029
955.077	0.029
955.186	0.028
955.294	0.028
955.402	0.028
955.511	0.027
955.619	0.026
955.727	0.026
955.835	0.025
955.943	0.025
956.051	0.027
956.159	0.027
956.267	0.028
956.375	0.029
956.483	0.029
956.591	0.030
956.699	0.029
956.807	0.029
956.915	0.029
957.022	0.030
957.130	0.030
957.238	0.031
957.345	0.031
957.453	0.031
957.561	0.030
957.668	0.030
957.776	0.029
957.883	0.027
957.990	0.026
958.098	0.027
958.205	0.026
958.312	0.026
958.420	0.025
958.527	0.025
958.634	0.025
958.741	0.025
958.848	0.025
958.955	0.025
959.062	0.023
959.169	0.024
959.276	0.023
959.383	0.023
959.490	0.023
959.597	0.025
959.703	0.026
959.810	0.026
959.917	0.025
960.024	0.025
960.130	0.027
960.237	0.026
960.343	0.026
960.450	0.026
960.556	0.025
960.663	0.025
960.769	0.025
960.876	0.026
960.982	0.026
961.088	0.027
961.195	0.027
961.301	0.027
961.407	0.026
961.513	0.026
961.619	0.027
961.725	0.026
961.831	0.026
961.937	0.026
962.043	0.026
962.149	0.027
962.255	0.028
962.361	0.029
962.467	0.030
962.572	0.030
962.678	0.030
962.784	0.030
962.889	0.030
962.995	0.031
963.101	0.031
963.206	0.030
963.312	0.030
963.417	0.030
963.522	0.030
963.628	0.031
963.733	0.030
963.838	0.029
963.944	0.029
964.049	0.027
964.154	0.026
964.259	0.025
964.364	0.026
964.469	0.025
964.574	0.026
964.679	0.025
964.784	0.025
964.889	0.026
964.994	0.027
965.099	0.027
965.204	0.027
965.309	0.027
965.413	0.027
965.518	0.026
965.623	0.027
965.727	0.027
965.832	0.027
965.936	0.028
966.041	0.029
966.145	0.028
966.250	0.028
966.354	0.028
966.458	0.028
966.563	0.028
966.667	0.027
966.771	0.028
966.875	0.027
966.980	0.027
967.084	0.026
967.188	0.025
967.292	0.025
967.396	0.025
967.500	0.025
967.604	0.025
967.708	0.025
967.812	0.024
967.915	0.023
968.019	0.023
968.123	0.024
968.227	0.024
968.330	0.024
968.434	0.024
968.537	0.024
968.641	0.025
968.744	0.024
968.848	0.025
968.951	0.026
969.055	0.026
969.158	0.027
969.261	0.027
969.365	0.027
969.468	0.027
969.571	0.027
969.674	0.027
969.777	0.028
969.880	0.027
969.984	0.027
970.087	0.026
970.190	0.026
970.292	0.025
970.395	0.025
970.498	0.025
970.601	0.026
970.704	0.025
970.807	0.025
970.909	0.025
971.012	0.025
971.115	0.026
971.217	0.026
971.320	0.026
971.422	0.026
971.525	0.026
971.627	0.025
971.729	0.024
971.832	0.025
971.934	0.024
972.036	0.025
972.139	0.025
972.241	0.025
972.343	0.024
972.445	0.024
972.547	0.025
972.649	0.024
972.751	0.024
972.853	0.023
972.955	0.023
973.057	0.023
973.159	0.025
973.261	0.025
973.363	0.025
973.464	0.026
973.566	0.025
973.668	0.026
973.770	0.026
973.871	0.025
973.973	0.026
974.074	0.026
974.176	0.027
974.277	0.026
974.379	0.027
974.480	0.027
974.581	0.028
974.683	0.029
974.784	0.030
974.885	0.029
974.986	0.029
975.087	0.029
975.188	0.029
975.289	0.030
975.391	0.030
975.492	0.030
975.592	0.030
975.693	0.030
975.794	0.030
975.895	0.030
975.996	0.031
976.097	0.031
976.197	0.031
976.298	0.030
976.399	0.029
976.499	0.029
976.600	0.029
976.700	0.030
976.801	0.029
976.901	0.030
977.002	0.030
977.102	0.030
977.203	0.030
977.303	0.029
977.403	0.029
977.503	0.029
977.603	0.028
977.704	0.027
977.804	0.027
977.904	0.028
978.004	0.027
978.104	0.028
978.204	0.027
978.304	0.027
978.404	0.020
978.503	0.015
978.603	0.038
978.703	0.039
978.803	0.019
978.902	0.025
979.002	0.016
979.102	0.020
